Country,Certification,Meaning,Order
AU,E,Exempt from classification. Films that are exempt from classification must not contain contentious material (i.e. material that would ordinarily be rated M or higher).,1
AU,G,General. The content is very mild in impact.,2
AU,PG,Parental guidance recommended. There are no age restrictions. The content is mild in impact.,3
AU,M,Recommended for mature audiences. There are no age restrictions. The content is moderate in impact.,4
AU,MA 15+,Mature Accompanied. Unsuitable for children younger than 15. Children younger than 15 years must be accompanied by a parent or guardian. The content is strong in impact.,5
AU,R 18+,Restricted to 18 years and over. Adults only. The content is high in impact.,6
AU,X 18+,"Restricted to 18 years and over. Films with this rating have pornographic content. Films classified as X18+ are banned from being sold or rented in all Australian states and are only legally available in the Australian Capital Territory and the Northern Territory. However, importing X18+ material from the two territories to any of the Australian states is legal.The content is sexually explicit in impact.",7
AU,RC,Refused Classification. Banned from sale or hire in Australia; also generally applies to importation (if inspected by and suspicious to Customs). Private Internet viewing is unenforced and attempts to legally censor such online material has resulted in controversy. Films are rated RC if their content exceeds the guidelines. The content is very high in impact.,8
BG,D,Prohibited for persons under 16.,4
BG,X,Prohibited for persons under 18.,5
BG,B,Without age restrictions.,2
BG,C,Not recommended for children under 12.,3
BG,A,Recommended for children.,1
BR,14,"Not recommended for minors under fourteen. More violent material, stronger sex references and/or nudity.",4
BR,16,"Not recommended for minors under sixteen. Scenes featuring production, trafficking and/or use of illegal drugs, hyper-realistic sex, sexual violence, abortion, torture, mutilation, suicide, trivialization of violence and death penalty.",5
BR,L,General Audiences. Do not expose children to potentially harmful content.,1
BR,12,"Not recommended for minors under twelve. Scenes can include physical aggression, use of legal drugs and sexual innuendo.",3
BR,10,"Not recommended for minors under ten. Violent content or inappropriate language to children, even if of a less intensity.",2
BR,18,"Not recommended for minors under eighteen. Scenes featuring explicit sex, incest, pedophilia, praising of the use of illegal drugs and violence of a strong imagery impact.",6
CA,G,All ages.,2
CA,PG,Parental guidance advised. There is no age restriction but some material may not be suitable for all children.,3
CA,14A,Persons under 14 years of age must be accompanied by an adult.,4
CA,18A,"Persons under 18 years of age must be accompanied by an adult. In the Maritimes & Manitoba, children under the age of 14 are prohibited from viewing the film.",5
CA,R,Restricted to 18 years and over. No rental or purchase by those under 18. Content not suitable for minors. Video contains frequent use of: sexual activity; brutal/graphic violence; intense horror; and/or other disturbing content.,6
CA,A,Admittance restricted to people 18 years of age or older. Sole purpose of the film is the portrayal of sexually explicit activity and/or explicit violence.,7
CA,E,"Exempt. Contains material not subject to classification such as documentaries, nature, travel, music, arts and culture, sports and educational and instructional information.",1
CA-QC,NR,No rating information.,0
CA-QC,G,"General Rating – May be viewed, rented or purchased by persons of all ages. If a film carrying a ""G"" rating might offend the sensibilities of a child under 8 years of age, ""Not suitable for young children"" is appended to the classification.",1
